C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE CUBE888_1
OBJECT MODULE PLACED IN Cube888-1.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Cube888-1.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
1582          0x80,0x80,0x01,0x80,0x80,0x08,0x01,0x80,
1583          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1584          0x80,0x01,0x80,0x80,0x80,0x80,0x01,0x01,
1585          0x80,0x80,0x80,0x01,0x01,0x80,0x80,0x08,
1586          0x80,0x20,0x02,0x80,0x01,0x80,0x80,0x02,
1587          0x01,0x80,0x01,0x80,0x80,0x80,0x01,0x01,
1588          0x01,0x80,0x80,0x80,0x01,0x80,0x80,0x01,
1589          0x40,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1590          //第176帧
1591          0x80,0x80,0x01,0x80,0x80,0x04,0x01,0x80,
1592          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1593          0x80,0x01,0x80,0x80,0x80,0x80,0x01,0x01,
1594          0x80,0x80,0x80,0x01,0x01,0x80,0x80,0x04,
1595          0x80,0x10,0x01,0x80,0x01,0x80,0x80,0x01,
1596          0x01,0x40,0x01,0x80,0x80,0x80,0x01,0x01,
1597          0x01,0x80,0x80,0x80,0x01,0x80,0x80,0x01,
1598          0x20,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1599          //第177帧
1600          0x80,0x80,0x01,0x40,0x80,0x01,0x01,0x80,
1601          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1602          0x80,0x01,0x80,0x80,0x80,0x80,0x01,0x01,
1603          0x80,0x80,0x80,0x01,0x01,0x80,0x80,0x02,
1604          0x80,0x08,0x01,0x80,0x01,0x80,0x80,0x01,
1605          0x01,0x20,0x01,0x80,0x80,0x80,0x01,0x01,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 27  

1606          0x01,0x80,0x80,0x80,0x01,0x80,0x80,0x01,
1607          0x10,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1608          //第178帧
1609          0x80,0x80,0x01,0x20,0x80,0x01,0x01,0x80,
1610          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1611          0x80,0x01,0x80,0x80,0x80,0x80,0x01,0x01,
1612          0x80,0x80,0x80,0x01,0x01,0x80,0x80,0x01,
1613          0x80,0x04,0x01,0x80,0x01,0x80,0x80,0x01,
1614          0x01,0x10,0x01,0x40,0x80,0x80,0x01,0x01,
1615          0x01,0x80,0x80,0x80,0x01,0x80,0x80,0x01,
1616          0x08,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1617          //第179帧
1618          0x80,0x80,0x01,0x10,0x80,0x01,0x01,0x80,
1619          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1620          0x80,0x01,0x80,0x40,0x80,0x80,0x01,0x01,
1621          0x80,0x80,0x80,0x01,0x01,0x80,0x80,0x01,
1622          0x80,0x02,0x01,0x80,0x01,0x80,0x80,0x01,
1623          0x01,0x08,0x01,0x20,0x80,0x80,0x01,0x01,
1624          0x01,0x80,0x80,0x80,0x01,0x80,0x80,0x01,
1625          0x04,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1626          //第180帧
1627          0x40,0x80,0x01,0x08,0x80,0x01,0x01,0x80,
1628          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1629          0x80,0x01,0x80,0x20,0x80,0x80,0x01,0x01,
1630          0x80,0x80,0x80,0x01,0x01,0x80,0x80,0x01,
1631          0x80,0x01,0x01,0x80,0x01,0x80,0x80,0x01,
1632          0x01,0x04,0x01,0x10,0x80,0x80,0x01,0x01,
1633          0x01,0x80,0x80,0x80,0x01,0x80,0x80,0x01,
1634          0x02,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1635          //第181帧
1636          0x40,0x80,0x01,0x08,0x80,0x01,0x01,0x80,
1637          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1638          0x80,0x01,0x80,0x20,0x80,0x80,0x01,0x01,
1639          0x80,0x80,0x80,0x01,0x01,0x80,0x80,0x01,
1640          0x80,0x01,0x01,0x80,0x01,0x80,0x80,0x01,
1641          0x01,0x04,0x01,0x10,0x80,0x80,0x01,0x01,
1642          0x01,0x80,0x80,0x80,0x01,0x80,0x80,0x01,
1643          0x02,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1644          //第182帧
1645          0x20,0x80,0x01,0x04,0x80,0x01,0x01,0x80,
1646          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1647          0x80,0x01,0x80,0x10,0x80,0x80,0x01,0x01,
1648          0x80,0x80,0x80,0x01,0x01,0x80,0x80,0x01,
1649          0x80,0x01,0x01,0x80,0x01,0x80,0x80,0x01,
1650          0x01,0x02,0x01,0x08,0x80,0x80,0x01,0x01,
1651          0x01,0x40,0x80,0x80,0x01,0x80,0x80,0x01,
1652          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1653          //第183帧
1654          0x20,0x80,0x01,0x04,0x80,0x01,0x01,0x80,
1655          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1656          0x80,0x01,0x80,0x10,0x80,0x40,0x01,0x01,
1657          0x80,0x80,0x80,0x01,0x01,0x80,0x80,0x01,
1658          0x80,0x01,0x01,0x80,0x01,0x80,0x80,0x01,
1659          0x01,0x02,0x01,0x08,0x80,0x80,0x01,0x01,
1660          0x01,0x40,0x80,0x80,0x01,0x80,0x80,0x01,
1661          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1662          //第184帧
1663          0x10,0x80,0x01,0x02,0x80,0x01,0x01,0x80,
1664          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1665          0x80,0x01,0x80,0x08,0x80,0x40,0x01,0x01,
1666          0x80,0x80,0x80,0x01,0x01,0x80,0x80,0x01,
1667          0x80,0x01,0x01,0x80,0x01,0x80,0x80,0x01,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 28  

1668          0x01,0x01,0x01,0x04,0x80,0x80,0x01,0x01,
1669          0x01,0x20,0x80,0x80,0x01,0x80,0x80,0x01,
1670          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1671          //第185帧
1672          0x08,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1673          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x80,
1674          0x80,0x01,0x80,0x04,0x80,0x20,0x01,0x01,
1675          0x80,0x80,0x80,0x01,0x01,0x80,0x40,0x01,
1676          0x80,0x01,0x01,0x80,0x01,0x80,0x80,0x01,
1677          0x01,0x01,0x01,0x02,0x80,0x80,0x01,0x01,
1678          0x01,0x10,0x80,0x80,0x01,0x80,0x80,0x01,
1679          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1680          //第186帧
1681          0x08,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1682          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x40,
1683          0x80,0x01,0x80,0x04,0x80,0x10,0x01,0x01,
1684          0x80,0x80,0x80,0x01,0x01,0x80,0x20,0x01,
1685          0x80,0x01,0x01,0x80,0x01,0x80,0x80,0x01,
1686          0x01,0x01,0x01,0x02,0x80,0x80,0x01,0x01,
1687          0x01,0x10,0x80,0x80,0x01,0x80,0x80,0x01,
1688          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1689          //第187帧
1690          0x04,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1691          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x40,
1692          0x80,0x01,0x80,0x02,0x80,0x10,0x01,0x01,
1693          0x80,0x80,0x80,0x01,0x01,0x80,0x20,0x01,
1694          0x80,0x01,0x01,0x80,0x01,0x80,0x80,0x01,
1695          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1696          0x01,0x08,0x80,0x80,0x01,0x80,0x80,0x01,
1697          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1698          //第188帧
1699          0x02,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1700          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x20,
1701          0x80,0x01,0x80,0x01,0x80,0x08,0x01,0x01,
1702          0x80,0x80,0x40,0x01,0x01,0x80,0x10,0x01,
1703          0x80,0x01,0x01,0x80,0x01,0x80,0x80,0x01,
1704          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1705          0x01,0x04,0x80,0x80,0x01,0x80,0x80,0x01,
1706          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1707          //第189帧
1708          0x02,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1709          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x20,
1710          0x80,0x01,0x80,0x01,0x80,0x08,0x01,0x01,
1711          0x80,0x80,0x40,0x01,0x01,0x80,0x10,0x01,
1712          0x80,0x01,0x01,0x80,0x01,0x80,0x80,0x01,
1713          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1714          0x01,0x04,0x80,0x80,0x01,0x80,0x80,0x01,
1715          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1716          //第190帧
1717          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1718          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x10,
1719          0x80,0x01,0x80,0x01,0x80,0x04,0x01,0x01,
1720          0x80,0x80,0x20,0x01,0x01,0x80,0x08,0x01,
1721          0x80,0x01,0x01,0x80,0x01,0x40,0x80,0x01,
1722          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1723          0x01,0x02,0x80,0x80,0x01,0x80,0x80,0x01,
1724          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1725          //第191帧
1726          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1727          0x80,0x80,0x80,0x80,0x01,0x80,0x80,0x04,
1728          0x80,0x01,0x80,0x01,0x80,0x02,0x01,0x01,
1729          0x80,0x80,0x10,0x01,0x01,0x80,0x02,0x01,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 29  

1730          0x80,0x01,0x01,0x80,0x01,0x20,0x20,0x01,
1731          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1732          0x01,0x01,0x80,0x80,0x01,0x80,0x80,0x01,
1733          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1734          //第192帧
1735          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1736          0x80,0x80,0x80,0x40,0x01,0x80,0x80,0x02,
1737          0x80,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1738          0x80,0x80,0x08,0x01,0x01,0x80,0x02,0x01,
1739          0x80,0x01,0x01,0x80,0x01,0x10,0x20,0x01,
1740          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1741          0x01,0x01,0x80,0x80,0x01,0x80,0x80,0x01,
1742          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1743          //第193帧
1744          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1745          0x80,0x80,0x80,0x20,0x01,0x80,0x80,0x01,
1746          0x80,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1747          0x80,0x80,0x04,0x01,0x01,0x80,0x01,0x01,
1748          0x80,0x01,0x01,0x40,0x01,0x08,0x08,0x01,
1749          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1750          0x01,0x01,0x80,0x80,0x01,0x80,0x80,0x01,
1751          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x80,
1752          //第194帧
1753          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1754          0x80,0x80,0x40,0x10,0x01,0x80,0x80,0x01,
1755          0x80,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1756          0x80,0x80,0x02,0x01,0x01,0x80,0x01,0x01,
1757          0x80,0x01,0x01,0x20,0x01,0x04,0x04,0x01,
1758          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1759          0x01,0x01,0x80,0x80,0x01,0x80,0x80,0x01,
1760          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x40,
1761          //第195帧
1762          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1763          0x80,0x80,0x20,0x08,0x01,0x80,0x80,0x01,
1764          0x80,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1765          0x80,0x80,0x01,0x01,0x01,0x80,0x01,0x01,
1766          0x80,0x01,0x01,0x10,0x01,0x02,0x04,0x01,
1767          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1768          0x01,0x01,0x80,0x80,0x01,0x80,0x80,0x01,
1769          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x20,
1770          //第196帧
1771          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1772          0x80,0x80,0x10,0x04,0x01,0x80,0x40,0x01,
1773          0x80,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1774          0x80,0x80,0x01,0x01,0x01,0x80,0x01,0x01,
1775          0x80,0x01,0x01,0x08,0x01,0x01,0x02,0x01,
1776          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1777          0x01,0x01,0x80,0x80,0x01,0x80,0x80,0x01,
1778          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x10,
1779          //第197帧
1780          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1781          0x80,0x80,0x08,0x02,0x01,0x80,0x20,0x01,
1782          0x80,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1783          0x80,0x40,0x01,0x01,0x01,0x80,0x01,0x01,
1784          0x80,0x01,0x01,0x04,0x01,0x01,0x01,0x01,
1785          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1786          0x01,0x01,0x80,0x80,0x01,0x80,0x40,0x01,
1787          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x08,
1788          //第198帧
1789          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1790          0x80,0x80,0x04,0x01,0x01,0x80,0x10,0x01,
1791          0x80,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 30  

1792          0x80,0x20,0x01,0x01,0x01,0x80,0x01,0x01,
1793          0x80,0x01,0x01,0x02,0x01,0x01,0x01,0x01,
1794          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1795          0x01,0x01,0x80,0x80,0x01,0x80,0x20,0x01,
1796          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x04,
1797          //第199帧
1798          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x80,
1799          0x40,0x80,0x02,0x01,0x01,0x80,0x04,0x01,
1800          0x80,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1801          0x80,0x10,0x01,0x01,0x01,0x80,0x01,0x01,
1802          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1803          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1804          0x01,0x01,0x80,0x80,0x01,0x80,0x10,0x01,
1805          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x02,
1806          //第200帧
1807          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x40,
1808          0x20,0x80,0x01,0x01,0x01,0x80,0x02,0x01,
1809          0x40,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1810          0x80,0x08,0x01,0x01,0x01,0x80,0x01,0x01,
1811          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1812          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1813          0x01,0x01,0x80,0x80,0x01,0x80,0x08,0x01,
1814          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x01,
1815          //第201帧
1816          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x20,
1817          0x10,0x80,0x01,0x01,0x01,0x80,0x01,0x01,
1818          0x20,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1819          0x80,0x04,0x01,0x01,0x01,0x80,0x01,0x01,
1820          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1821          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1822          0x01,0x01,0x80,0x80,0x01,0x80,0x04,0x01,
1823          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x01,
1824          //第202帧
1825          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x20,
1826          0x08,0x40,0x01,0x01,0x01,0x80,0x01,0x01,
1827          0x10,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1828          0x80,0x02,0x01,0x01,0x01,0x80,0x01,0x01,
1829          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1830          0x01,0x01,0x01,0x01,0x80,0x80,0x01,0x01,
1831          0x01,0x01,0x80,0x80,0x01,0x80,0x04,0x01,
1832          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x01,
1833          //第203帧
1834          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x08,
1835          0x04,0x20,0x01,0x01,0x01,0x80,0x01,0x01,
1836          0x08,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1837          0x80,0x01,0x01,0x01,0x01,0x80,0x01,0x01,
1838          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1839          0x01,0x01,0x01,0x01,0x20,0x80,0x01,0x01,
1840          0x01,0x01,0x80,0x80,0x01,0x40,0x01,0x01,
1841          0x01,0x01,0x80,0x01,0x80,0x80,0x01,0x01,
1842          //第204帧
1843          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x04,
1844          0x02,0x10,0x01,0x01,0x01,0x80,0x01,0x01,
1845          0x04,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1846          0x80,0x01,0x01,0x01,0x01,0x80,0x01,0x01,
1847          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1848          0x01,0x01,0x01,0x01,0x10,0x80,0x01,0x01,
1849          0x01,0x01,0x80,0x80,0x01,0x20,0x01,0x01,
1850          0x01,0x01,0x80,0x01,0x40,0x80,0x01,0x01,
1851          //第205帧
1852          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x04,
1853          0x01,0x08,0x01,0x01,0x01,0x80,0x01,0x01,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 31  

1854          0x02,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1855          0x80,0x01,0x01,0x01,0x01,0x80,0x01,0x01,
1856          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1857          0x01,0x01,0x01,0x01,0x10,0x80,0x01,0x01,
1858          0x01,0x01,0x80,0x80,0x01,0x20,0x01,0x01,
1859          0x01,0x01,0x80,0x01,0x40,0x80,0x01,0x01,
1860          //第206帧
1861          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x02,
1862          0x01,0x04,0x01,0x01,0x01,0x80,0x01,0x01,
1863          0x01,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1864          0x80,0x01,0x01,0x01,0x01,0x80,0x01,0x01,
1865          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1866          0x01,0x01,0x01,0x01,0x08,0x40,0x01,0x01,
1867          0x01,0x01,0x80,0x80,0x01,0x10,0x01,0x01,
1868          0x01,0x01,0x80,0x01,0x20,0x80,0x01,0x01,
1869          //第207帧
1870          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x02,
1871          0x01,0x04,0x01,0x01,0x01,0x80,0x01,0x01,
1872          0x01,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1873          0x80,0x01,0x01,0x01,0x01,0x80,0x01,0x01,
1874          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1875          0x01,0x01,0x01,0x01,0x08,0x40,0x01,0x01,
1876          0x01,0x01,0x80,0x80,0x01,0x10,0x01,0x01,
1877          0x01,0x01,0x80,0x01,0x20,0x80,0x01,0x01,
1878          //第208帧
1879          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x01,
1880          0x01,0x02,0x01,0x01,0x01,0x80,0x01,0x01,
1881          0x01,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1882          0x80,0x01,0x01,0x01,0x01,0x40,0x01,0x01,
1883          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1884          0x01,0x01,0x01,0x01,0x04,0x10,0x01,0x01,
1885          0x01,0x01,0x80,0x80,0x01,0x04,0x01,0x01,
1886          0x01,0x01,0x80,0x01,0x10,0x80,0x01,0x01,
1887          //第209帧
1888          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x01,
1889          0x01,0x01,0x01,0x01,0x01,0x40,0x01,0x01,
1890          0x01,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1891          0x80,0x01,0x01,0x01,0x01,0x10,0x01,0x01,
1892          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1893          0x01,0x01,0x01,0x01,0x01,0x08,0x01,0x01,
1894          0x01,0x01,0x40,0x80,0x01,0x02,0x01,0x01,
1895          0x01,0x01,0x80,0x01,0x04,0x80,0x01,0x01,
1896          //第210帧
1897          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x01,
1898          0x01,0x01,0x01,0x01,0x01,0x40,0x01,0x01,
1899          0x01,0x01,0x80,0x01,0x80,0x01,0x01,0x01,
1900          0x80,0x01,0x01,0x01,0x01,0x10,0x01,0x01,
1901          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1902          0x01,0x01,0x01,0x01,0x01,0x08,0x01,0x01,
1903          0x01,0x01,0x20,0x80,0x01,0x02,0x01,0x01,
1904          0x01,0x01,0x80,0x01,0x04,0x80,0x01,0x01,
1905          //第211帧
1906          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x01,
1907          0x01,0x01,0x01,0x01,0x01,0x20,0x01,0x01,
1908          0x01,0x01,0x80,0x01,0x40,0x01,0x01,0x01,
1909          0x80,0x01,0x01,0x01,0x01,0x08,0x01,0x01,
1910          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1911          0x01,0x01,0x01,0x01,0x01,0x04,0x01,0x01,
1912          0x01,0x01,0x10,0x80,0x01,0x01,0x01,0x01,
1913          0x01,0x01,0x80,0x01,0x02,0x80,0x01,0x01,
1914          //第212帧
1915          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x01,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 32  

1916          0x01,0x01,0x01,0x01,0x01,0x10,0x01,0x01,
1917          0x01,0x01,0x80,0x01,0x20,0x01,0x01,0x01,
1918          0x80,0x01,0x01,0x01,0x01,0x04,0x01,0x01,
1919          0x40,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1920          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1921          0x01,0x01,0x08,0x80,0x01,0x01,0x01,0x01,
1922          0x01,0x01,0x80,0x01,0x01,0x40,0x01,0x01,
1923          //第213帧
1924          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x01,
1925          0x01,0x01,0x01,0x01,0x01,0x04,0x01,0x01,
1926          0x01,0x01,0x80,0x01,0x08,0x01,0x01,0x01,
1927          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1928          0x20,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1929          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1930          0x01,0x01,0x04,0x80,0x01,0x01,0x01,0x01,
1931          0x01,0x01,0x80,0x01,0x01,0x20,0x01,0x01,
1932          //第214帧
1933          0x01,0x80,0x01,0x01,0x80,0x01,0x01,0x01,
1934          0x01,0x01,0x01,0x01,0x01,0x02,0x01,0x01,
1935          0x01,0x01,0x80,0x01,0x04,0x01,0x01,0x01,
1936          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1937          0x10,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1938          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1939          0x01,0x01,0x02,0x80,0x01,0x01,0x01,0x01,
1940          0x01,0x01,0x40,0x01,0x01,0x10,0x01,0x01,
1941          //第215帧
1942          0x01,0x40,0x01,0x01,0x80,0x01,0x01,0x01,
1943          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1944          0x01,0x01,0x80,0x01,0x04,0x01,0x01,0x01,
1945          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1946          0x08,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1947          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1948          0x01,0x01,0x01,0x80,0x01,0x01,0x01,0x01,
1949          0x01,0x01,0x20,0x01,0x01,0x08,0x01,0x01,
1950          //第216帧
1951          0x01,0x20,0x01,0x01,0x80,0x01,0x01,0x01,
1952          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1953          0x01,0x01,0x80,0x01,0x02,0x01,0x01,0x01,
1954          0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1955          0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1956          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1957          0x01,0x01,0x01,0x40,0x01,0x01,0x01,0x01,
1958          0x01,0x01,0x10,0x01,0x01,0x08,0x01,0x01,
1959          //第217帧
1960          0x01,0x10,0x01,0x01,0x80,0x01,0x01,0x01,
1961          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1962          0x01,0x01,0x80,0x01,0x01,0x01,0x01,0x01,
1963          0x40,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1964          0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1965          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1966          0x01,0x01,0x01,0x20,0x01,0x01,0x01,0x01,
1967          0x01,0x01,0x08,0x01,0x01,0x02,0x01,0x01,
1968          //第218帧
1969          0x01,0x08,0x01,0x01,0x80,0x01,0x01,0x01,
1970          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1971          0x01,0x01,0x40,0x01,0x01,0x01,0x01,0x01,
1972          0x20,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1973          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1974          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1975          0x01,0x01,0x01,0x10,0x01,0x01,0x01,0x01,
1976          0x01,0x01,0x04,0x01,0x01,0x01,0x01,0x01,
1977          //第219帧
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 33  

1978          0x01,0x04,0x01,0x01,0x40,0x01,0x01,0x01,
1979          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1980          0x01,0x01,0x20,0x01,0x01,0x01,0x01,0x01,
1981          0x10,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1982          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1983          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
1984          0x01,0x01,0x01,0x08,0x01,0x01,0x01,0x01,
1985          0x01,0x01,0x02,0x01,0x01,0x01,0x01,0x01,
1986          //第220帧
1987          0x01,0x02,0x01,0x01,0x20,0x01,0x01,0x01,
1988          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
